description;dataset;model;set;error_body_only_error;error_gender_only_error;error_both_error;error_intersection_only_error;not_body_only_error;not_gender_only_error;not_both_error;not_no_error
intersectionality;ecthr_b;roberta-base;train;92250;16777;12984;17046;15876;10321;1382;1336964
intersectionality;ecthr_b;nlpaueb/legal-bert-base-uncased;test;18180;1846;3452;4046;3335;2551;455;199574
intersectionality;ecthr_b;nlpaueb/legal-bert-base-uncased;validation;11112;1061;2071;1246;2308;1399;149;196021
intersectionality;ecthr_b;nlpaueb/legal-bert-base-uncased;train;45106;4620;7779;8679;7655;5727;1144;1541622
total_ecthr_b;ecthr_b;;;422640;60967;76214;73766;69708;52686;5872;7223177

intersectionality;eurlex;bert-base-uncased;test;1350;0;0;155;427;0;0;9752
intersectionality;eurlex;bert-base-uncased;validation;1012;0;0;101;200;0;0;7572
intersectionality;eurlex;bert-base-uncased;train;8727;504;254;1420;2311;485;331;76969
intersectionality;eurlex;microsoft/deberta-base;test;1865;66;287;169;295;18;12;6891
intersectionality;eurlex;microsoft/deberta-base;validation;920;60;107;98;155;92;51;7257
intersectionality;eurlex;microsoft/deberta-base;train;9060;229;374;1445;2704;541;331;68533
intersectionality;eurlex;roberta-base;test;1708;0;0;365;271;16;10;7233
intersectionality;eurlex;roberta-base;validation;1670;0;0;183;241;0;0;6646
intersectionality;eurlex;roberta-base;train;12779;180;169;1239;2395;476;183;65796
intersectionality;eurlex;nlpaueb/legal-bert-base-uncased;test;759;0;0;177;254;0;0;10521
intersectionality;eurlex;nlpaueb/legal-bert-base-uncased;validation;463;0;37;192;229;37;0;7940
intersectionality;eurlex;nlpaueb/legal-bert-base-uncased;train;9006;323;417;1833;3048;391;173;77086
total_eurlex;eurlex;;;49319;1362;1645;7377;12530;2056;1091;352196

